[60 FPS]
580F0000 03D6F6D8 
580F1000 00000940 
580F1000 00000008 
580F1000 00000000 
580F1000 00000008 
580F1000 00000000 
580F1000 00000008 
580F1000 00000000 
580F1000 00000008 
580F1000 00000000 
580F1000 00000018 
580F1000 00000030 
780F0000 00000F14 
640F0000 00000000 00000001 

[30 FPS Default]
580F0000 03D6F6D8 
580F1000 00000940 
580F1000 00000008 
580F1000 00000000 
580F1000 00000008 
580F1000 00000000 
580F1000 00000008 
580F1000 00000000 
580F1000 00000008 
580F1000 00000000 
580F1000 00000018 
580F1000 00000030 
780F0000 00000F14 
640F0000 00000000 00000002
